id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_user,school.student.user,model_school_student,base.group_user,1,1,1,1
access_school_teacher_user,school.teacher.user,model_school_teacher,base.group_user,1,1,1,1
access_school_subject_user,school.subject.user,model_school_subject,base.group_user,1,1,1,1
access_school_class_user,school.class.user,model_school_class,base.group_user,1,1,1,1
access_school_course_user,school.course.user,model_school_course,base.group_user,1,1,1,1
access_school_timetable_user,school.timetable.user,model_school_timetable,base.group_user,1,1,1,1
access_school_exam_user,school.exam.user,model_school_exam,base.group_user,1,1,1,1
access_school_exam_result_user,school.exam.result.user,model_school_exam_result,base.group_user,1,1,1,1
access_school_fee_type_user,school.fee.type.user,model_school_fee_type,base.group_user,1,1,1,1
access_school_student_fee_user,school.student.fee.user,model_school_student_fee,base.group_user,1,1,1,1
access_school_attendance_user,school.attendance.user,model_school_attendance,base.group_user,1,1,1,1
access_school_attendance_wizard,access_school_attendance_wizard,model_school_attendance_wizard,base.group_user,1,1,1,1
access_fee_generation_wizard,access_fee_generation_wizard,model_fee_generation_wizard,base.group_user,1,1,1,1
access_school_payslip_user,school.payslip.user,model_school_payslip,base.group_user,1,1,1,1